,genus,species,common_name,family,zones,light,moisture,form_size,form,min_h,max_h,min_w,max_w
2,Acacia,angustissima,prairie acacia,Fabaceae,"[7, 8, 9, 10]",fd,xm,m,Shrub,3,6,3,6
3,Acacia,angustissima hirta,dwarf prairie acacia,Fabaceae,"[7, 8, 9, 10]",fd,xm,s,Shrub,1,3,1,6
4,Acer,saccharinum,silver maple,Aceraceae,[3],fd,xmh,l,Tree,75,100,75,100
5,Acer,saccharum,sugar maple,Aceraceae,"[3, 4, 5, 6, 7]",fds,m,l,Tree,75,100,50,75
6,Acer,saccharum var. nigrum,black maple,Aceraceae,[3],fds,m,l,Tree,75,100,50,75
7,Achillea,millefolium,yarrow,Asteraceae,"[3, 4, 5, 6, 7, 8, 9, 10]",f,xm,m,Herb,2,3,0,0
8,Achillea,ptarmica,white tansy yarrow,Asteraceae,"[3, 4, 5, 6, 7]",f,xm,s,Herb,6,1,0,0
9,Actinidia,arguta,hardy kiwifruit,Actinidlaceae,"[4, 5, 6, 7, 8]",f,m,h,Vine,20,100,20,100
10,Actinidia,kolomikta,superhardy kiwifruit,Actinidiaceae,"[3, 4, 5, 6, 7, 8]",fd,m,h,Vine,20,100,20,100
11,Actinidia,purpurea,purple hardy kiwifruit,Actinidiaceae,"[4, 5, 6, 7, 8]",f,m,h,Vine,20,100,20,100
12,Adiantum,pedalum,maidenhair fern,Adiantaceae,"[3, 4, 5, 6, 7, 8]",ds,m,m,Herb,18,2,3,5
13,Agastache,foeniculum,anise hyssop,Lamiaceae,"[3, 4, 5, 6, 7, 8]",fd,m,M-l,Herb,2,4,1,2
14,Alcea,rosea,hollyhock,Malvaceae,[4],f,m,vl,Herb,7,7,2,2
15,Allium,ampeloprasum,perennial sweet leek,Alliaceae,"[6, 7, 8, 9]",f,m,s-m,Herb,1,2,1,1
16,Allium,canadense,wild garlic,Alliaceae,"[3, 4, 5, 6, 7, 8, 9]",fd,xm,s-m,Herb,6,2,1,1
17,Allium,cepa aggregatum,"potato onion, shallot",Alliaceae,"[5, 6, 7, 8, 9]",f,m,s,Herb,1,1,1,1
18,Allium,cepa proliferum,Egyptian walking onion,Alliaceae,"[5, 6, 7, 8, 9, 10]",f,m,m,Herb,2,2,2,5
19,Allium,cernuum,nodding wild onion,Alliaceae,"[3, 4, 5, 6, 7, 8]",fd,m,s-m,Herb,1,2,1,2
20,Allium,fistulosum,Welsh onion,Alliaceae,"[4, 5, 6, 7, 8, 9, 10]",f,m,m,Herb,2,3,1,2
